,Classifier,Accuracy Train,Accuracy Dev,Accuracy Test,Weighted F1 Train,Weighted F1 Dev,Weighted F1 Test,Macro F1 Train,Macro F1 Dev,Macro F1 Test,Micro F1 Train,Micro F1 Dev,Micro F1 Test,Weighted Recall Train,Weighted Recall Dev,Weighted Recall Test,Macro Recall Train,Macro Recall Dev,Macro Recall Test,Micro Recall Train,Micro Recall Dev,Micro Recall Test,Algorithm,Embedding
54,Linear_Discriminant_Analysis_better-no-pca,0.932958439504437,0.925782623988744,0.931482782853127,0.93091555044396,0.922452503904896,0.927858656079817,0.73489134658205,0.513489338046069,0.513281075781864,0.932958439504437,0.925782623988744,0.931482782853127,0.932958439504437,0.925782623988744,0.931482782853127,0.734180861209184,0.500389733550095,0.4986157603805116,0.932958439504437,0.925782623988744,0.931482782853127,Linear_Discriminant_Analysis,better-no-pca
71,MLP_better-pca,0.949037870134434,0.925782623988744,0.933942375263527,0.943667912040109,0.917779918195022,0.92621715188508,0.540295348444683,0.4959857372752229,0.50179242764647,0.949037870134434,0.925782623988744,0.933942375263527,0.949037870134434,0.925782623988744,0.933942375263527,0.50794325017767,0.469709068913669,0.4730104126494407,0.949037870134434,0.925782623988744,0.933942375263527,MLP,better-pca
62,Logistic_Regression_better-no-pca,0.935286881644846,0.92402391839606,0.931131412508784,0.926110131181853,0.913686736060387,0.921669688970863,0.4955325387825912,0.483947321491296,0.4889583030185445,0.935286881644846,0.92402391839606,0.931131412508784,0.935286881644846,0.92402391839606,0.931131412508784,0.4630742309678481,0.45481571375144,0.458729399665766,0.935286881644846,0.92402391839606,0.931131412508784,Logistic_Regression,better-no-pca
94,Perceptron_better-no-pca,0.928037958000175,0.921561730566303,0.924455375966268,0.92159641995461,0.914665350707337,0.920375849357491,0.4906213132502628,0.49194636422706,0.496102762468763,0.928037958000175,0.921561730566303,0.924455375966268,0.928037958000175,0.921561730566303,0.924455375966268,0.46827365531782,0.4703435188789411,0.480382568453528,0.928037958000175,0.921561730566303,0.924455375966268,Perceptron,better-no-pca
118,XGBoost_better-no-pca,0.93976803444337,0.92507914175167,0.929725931131412,0.929413880087789,0.912042626393185,0.918274038718544,0.65937351007331,0.476075452089523,0.478075864522163,0.93976803444337,0.92507914175167,0.929725931131412,0.93976803444337,0.92507914175167,0.929725931131412,0.56558176704706,0.4431518520214625,0.4461673736984188,0.93976803444337,0.92507914175167,0.929725931131412,XGBoost,better-no-pca
31,KNN_better-pca,0.95136631227484,0.905029897995075,0.917779339423752,0.950410138481227,0.904541172197772,0.917780872078567,0.681053720223148,0.4843421012973257,0.4997407959733168,0.95136631227484,0.905029897995075,0.917779339423752,0.95136631227484,0.905029897995075,0.917779339423752,0.631088044185083,0.4839684511406742,0.50203573724129,0.95136631227484,0.905029897995075,0.917779339423752,KNN,better-pca
110,Random_Forests_better-no-pca,0.98914858096828,0.918396060499472,0.927969079409697,0.988724768450807,0.8964252369056,0.910007909217749,0.821477846071353,0.43059938161045,0.4486357356578602,0.98914858096828,0.918396060499472,0.927969079409697,0.98914858096828,0.918396060499472,0.927969079409697,0.748908739086688,0.402335729932299,0.4154050649183,0.98914858096828,0.918396060499472,0.927969079409697,Random_Forests,better-no-pca
79,Naive_Bayes_better-pca,0.923688603813373,0.911361238128737,0.925158116654954,0.902079369802026,0.88750934834045,0.906833147945327,0.420735674412249,0.4100826516682296,0.4412967141088059,0.923688603813373,0.911361238128737,0.925158116654954,0.923688603813373,0.911361238128737,0.925158116654954,0.394528822681482,0.3887833062380265,0.410762308780048,0.923688603813373,0.911361238128737,0.925158116654954,Naive_Bayes,better-pca
15,Decision_Trees_better-pca,0.921799490378701,0.909602532536053,0.91988756148981,0.90762592912614,0.892721337308921,0.906336052066473,0.4465654215191743,0.431978884220048,0.4491289198606271,0.921799490378701,0.909602532536053,0.91988756148981,0.921799490378701,0.909602532536053,0.91988756148981,0.419993840030558,0.408953567803143,0.423291425633114,0.921799490378701,0.909602532536053,0.91988756148981,Decision_Trees,better-pca
22,ExtraTrees_Classifier_better-no-pca,0.997320094895,0.91593387266971,0.924455375966268,0.997290749104853,0.889640406470456,0.90328518923482,0.951952923314434,0.410204944914739,0.428626198083067,0.997320094895,0.91593387266971,0.924455375966268,0.997320094895,0.91593387266971,0.924455375966268,0.914882175041341,0.3871828704233737,0.399662167373698,0.997320094895,0.91593387266971,0.924455375966268,ExtraTrees_Classifier,better-no-pca
103,Quadratic_Discriminant_Analysis_better-pca,0.903918812055179,0.879704537460429,0.880534082923401,0.916693342569081,0.89225725358778,0.89441962408543,0.524374017249989,0.4879865896815049,0.48279676942697,0.903918812055179,0.879704537460429,0.880534082923401,0.903918812055179,0.879704537460429,0.880534082923401,0.611625946403556,0.537083361955136,0.539010155546985,0.903918812055179,0.879704537460429,0.880534082923401,Quadratic_Discriminant_Analysis,better-pca
7,AdaBoost_better-pca,0.890519286530181,0.891311994372142,0.895291637385804,0.88281593315001,0.881080287406448,0.886987781361916,0.653737147176323,0.42107496079929,0.4188100399180318,0.890519286530181,0.891311994372142,0.895291637385804,0.890519286530181,0.891311994372142,0.895291637385804,0.622987721833448,0.4087808829253772,0.408268929168273,0.890519286530181,0.891311994372142,0.895291637385804,AdaBoost,better-pca
83,Nearest_Centroid_tf-idf,0.773086723486512,0.758353851565247,0.761419536191145,0.820498204144297,0.80726396004471,0.811931490671866,0.4252983942277314,0.412113283953907,0.409228964384672,0.773086723486512,0.75835385156524,0.761419536191145,0.773086723486512,0.758353851565247,0.761419536191145,0.739304795650118,0.484648695990657,0.4869978146291296,0.773086723486512,0.758353851565247,0.761419536191145,Nearest_Centroid,tf-idf
34,K_Means_word2vec,0.60170459537826,0.599366865986633,0.594869992972593,0.695903371913068,0.68950951432636,0.688255794197219,0.25920930434798,0.259156257072405,0.2548863443654046,0.60170459537826,0.599366865986633,0.594869992972593,0.60170459537826,0.599366865986633,0.594869992972593,0.359631277420117,0.390921831948038,0.440807130308094,0.60170459537826,0.599366865986633,0.594869992972593,K_Means,word2vec
46,K_Medoids_better-no-pca,0.42751076355329,0.41751670770313,0.4205903021784961,0.551241403933506,0.53815314543458,0.54469201486806,0.249236585373449,0.242320259831345,0.246283093557884,0.4275107635532906,0.41751670770313,0.4205903021784961,0.42751076355329,0.41751670770313,0.4205903021784961,0.398545772489719,0.2351004434471336,0.2454392595449286,0.42751076355329,0.41751670770313,0.4205903021784961,K_Medoids,better-no-pca
